Total cover < 100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trap station,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,,,,,% cover,Rel. cover,
Trap station,A,B,C,D,E,F,G,H,I,J,J,I,H,G,F,E,D,C,B,A,A,B,C,D,E,F,G,H,I,J,J,I,H,G,F,E,D,C,B,A,A,B,C,D,E,F,G,H,I,J,J,I,H,G,F,E,D,C,B,A,A,B,C,D,E,F,G,H,I,J,J,I,H,G,F,E,D,C,B,A,A,B,C,D,E,F,G,H,I,J,J,I,H,G,F,E,D,C,B,A,,Hits/100 pins,,,plants,plants,
Pin frame data cover,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Total hits,% cover,Rel. cov.,,only,only,p*ln(p)
Bothriochloa insculpta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,
Brachiaria lachnantha,,,1,,,,,4,3,2,,,,,,2,2,,,,,,,,,,,,,,3,,,,1,,,,,,,,,2,4,2,,,,,,,,,,,3,,,,5,,2,4,,,,,2,,,,,1,2,5,,,,,,,2,4,5,1,,,,2,,,5,,,,4,,,,73,7.3,0.090346535,,,,
Dinebra retroflexa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,
Eragrostis sp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,
Lintonia nutans,,,1,,,,,,,2,,,,2,,3,,,,,4,2,,1,,2,,,,,,,,,1,,,2,4,,,1,2,2,,,,,,,4,3,,2,,2,,,5,1,2,1,2,,3,,2,1,,3,1,,1,,3,,,3,6,,3,,1,,,,,,,,,6,2,,4,2,,3,2,2,99,9.9,0.122524752,,,,
Mariscus {cyperus) spp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,
pennisetum mezianum.,,,,2,,1,2,,,,,,,3,4,,,2,1,,,4,,2,4,4,,,,,,3,,,2,,1,6,,,,,,,,,,,,,,6,5,4,2,3,,2,,4,,3,,,4,1,5,,3,3,,2,,,,2,4,1, ,2,,,,,,,1,,,4,2,,,,,1,,,,,105,10.5,0.129950495,,,,
pennisetum stramineum.,4,2,3,4,1,,,,2,1,,3,6,,,,2,3,5,3,,,,,,,5,6,3,6,1,3,5,7,,4,,,,2,2,3,3,1,,2,4,3,6,,,,,,1,,2,,,,,,,5,,2,,,,,,,2,5,,,3,,,,3,5,,2,3,3,5,4,1, ,2,,1,2,,4,,,3,,163,16.3,0.201732673,,,,
