,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trap station,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,,,,,% cover,Rel. cover,
Trap station,A,B,C,D,E,F,G,H,I,J,J,I,H,G,F,E,D,C,B,A,A,B,C,D,E,F,G,H,I,J,J,I,H,G,F,E,D,C,B,A,A,B,C,D,E,F,G,H,I,J,J,I,H,G,F,E,D,C,B,A,A,B,C,D,E,F,G,H,I,J,J,I,H,G,F,E,D,C,B,A,A,B,C,D,E,F,G,H,I,J,J,I,H,G,F,E,D,C,B,A,,Hits/100 pins,,,plants,plants,
Pin frame data cover,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Total hits,% cover,Rel. cov.,,only,only,p*ln(p)
Bothriochloa insculpta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,
Brachiaria lachnantha,,,,,,,,,,2,,,,,,,,,,,,,,,3,5,4,2,,,,,,,,9,,,,1,,,4,,,4,,,,,,,,4,1,,,,,,,,,,,1,,,,,,,1,,,1,,,,,,,1,,6,1,,,,,,,,,,,,,,,50,5,0.065876153,,,,
Dinebra retroflexa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,
Eragrostis sp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,
Lintonia nutans,,,,,,,,,,1,3,2,,,,,,4,,,,1,,,,,,2,2,4,2,,3,3,,,,2,4,,,1,2,1,,,1,,,,,,,,2,2,,2,1,,1,3,,,,3,,,,,,3,,1,,,4,1,,,4,,,6,,,,1,,3,,,1,4,1,1,,,,3,85,8.5,0.11198946,,,,
Mariscus {cyperus) spp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,
pennisetum mezianum.,1,2,1,,,,,,1,1,2,4,,1,1,4,5,,,5,7,,2,,3,2,3,,5,6,7,5,4,,,,,3,,,2,5,,,,,5,,2,,2,,,2,5,2,2,1,,4,,2,4,3,4,,5,2,1, ,,,,,,,,,,5,2,,,,,,,1,,1,3,4,2,2,3,,4,,,,155,15.5,0.204216074,,,,
pennisetum stramineum.,3,4,3,2,2,,,6,,,,2,5,3,2,1,,3,4,,3,2,,4,,,,,,,,,,,2,2,6,,,5,,,1,5,6,2,,4,7,2,3,4,8,,,,,,,,,,,,,,2,4,3,10,1,4,8,2,4,1,,4,,,,,4,,1,1,,,2,,,,,,,4,,6,3,2,172,17.2,0.226613966,,,,
